/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
config loaded.
train dataset: size=16000
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
val dataset: size=1600
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
model: #params=1.7M

train:  59%|█████▉    | 592/1000 [00:21<00:13, 30.35it/s]
train:  60%|█████▉    | 596/1000 [00:21<00:13, 30.38it/s]
train:  60%|██████    | 600/1000 [00:21<00:13, 30.35it/s]
train:  60%|██████    | 604/1000 [00:21<00:13, 30.37it/s]
train:  61%|██████    | 608/1000 [00:22<00:12, 30.35it/s]
train:  61%|██████    | 612/1000 [00:22<00:12, 30.36it/s]
train:  62%|██████▏   | 616/1000 [00:22<00:12, 30.37it/s]
train:  62%|██████▏   | 620/1000 [00:22<00:12, 30.36it/s]
train:  62%|██████▏   | 624/1000 [00:22<00:12, 30.32it/s]
train:  63%|██████▎   | 628/1000 [00:22<00:12, 30.32it/s]
train:  63%|██████▎   | 632/1000 [00:22<00:12, 30.36it/s]
train:  64%|██████▎   | 636/1000 [00:23<00:11, 30.37it/s]
train:  64%|██████▍   | 640/1000 [00:23<00:11, 30.37it/s]
train:  64%|██████▍   | 644/1000 [00:23<00:11, 30.37it/s]
train:  65%|██████▍   | 648/1000 [00:23<00:11, 30.38it/s]
train:  65%|██████▌   | 652/1000 [00:23<00:11, 30.37it/s]
train:  66%|██████▌   | 656/1000 [00:23<00:11, 30.38it/s]
train:  66%|██████▌   | 660/1000 [00:23<00:11, 30.36it/s]
train:  66%|██████▋   | 664/1000 [00:23<00:11, 30.36it/s]
train:  67%|██████▋   | 668/1000 [00:24<00:10, 30.36it/s]
train:  67%|██████▋   | 672/1000 [00:24<00:10, 30.36it/s]
train:  68%|██████▊   | 676/1000 [00:24<00:10, 30.36it/s]
train:  68%|██████▊   | 680/1000 [00:24<00:10, 30.34it/s]
train:  68%|██████▊   | 684/1000 [00:24<00:10, 30.36it/s]
train:  69%|██████▉   | 688/1000 [00:24<00:10, 30.32it/s]
train:  69%|██████▉   | 692/1000 [00:24<00:10, 30.29it/s]
train:  70%|██████▉   | 696/1000 [00:25<00:10, 30.26it/s]
train:  70%|███████   | 700/1000 [00:25<00:09, 30.28it/s]
train:  70%|███████   | 704/1000 [00:25<00:09, 30.32it/s]
train:  71%|███████   | 708/1000 [00:25<00:09, 30.32it/s]
train:  71%|███████   | 712/1000 [00:25<00:09, 30.33it/s]
train:  72%|███████▏  | 716/1000 [00:25<00:09, 30.34it/s]
train:  72%|███████▏  | 720/1000 [00:25<00:09, 30.35it/s]
train:  72%|███████▏  | 724/1000 [00:25<00:09, 30.35it/s]
train:  73%|███████▎  | 728/1000 [00:26<00:08, 30.36it/s]
train:  73%|███████▎  | 732/1000 [00:26<00:08, 30.36it/s]
train:  74%|███████▎  | 736/1000 [00:26<00:08, 30.35it/s]
train:  74%|███████▍  | 740/1000 [00:26<00:08, 30.36it/s]
train:  74%|███████▍  | 744/1000 [00:26<00:08, 30.38it/s]
train:  75%|███████▍  | 748/1000 [00:26<00:08, 30.37it/s]
train:  75%|███████▌  | 752/1000 [00:26<00:08, 30.35it/s]
train:  76%|███████▌  | 756/1000 [00:27<00:08, 30.33it/s]
train:  76%|███████▌  | 760/1000 [00:27<00:07, 30.35it/s]
train:  76%|███████▋  | 764/1000 [00:27<00:07, 30.37it/s]
train:  77%|███████▋  | 768/1000 [00:27<00:07, 30.37it/s]
train:  77%|███████▋  | 772/1000 [00:27<00:07, 30.34it/s]
train:  78%|███████▊  | 776/1000 [00:27<00:07, 30.33it/s]
train:  78%|███████▊  | 780/1000 [00:27<00:07, 30.34it/s]
train:  78%|███████▊  | 784/1000 [00:27<00:07, 30.35it/s]
train:  79%|███████▉  | 788/1000 [00:28<00:06, 30.34it/s]
train:  79%|███████▉  | 792/1000 [00:28<00:06, 30.34it/s]
train:  80%|███████▉  | 796/1000 [00:28<00:06, 30.35it/s]
train:  80%|████████  | 800/1000 [00:28<00:06, 30.35it/s]
train:  80%|████████  | 804/1000 [00:28<00:06, 30.36it/s]
train:  81%|████████  | 808/1000 [00:28<00:06, 30.32it/s]
train:  81%|████████  | 812/1000 [00:28<00:06, 30.31it/s]
train:  82%|████████▏ | 816/1000 [00:28<00:06, 30.32it/s]
train:  82%|████████▏ | 820/1000 [00:29<00:05, 30.33it/s]
train:  82%|████████▏ | 824/1000 [00:29<00:05, 30.24it/s]
train:  83%|████████▎ | 828/1000 [00:29<00:05, 30.25it/s]
train:  83%|████████▎ | 832/1000 [00:29<00:05, 30.35it/s]
train:  84%|████████▎ | 836/1000 [00:29<00:05, 30.32it/s]
train:  84%|████████▍ | 840/1000 [00:29<00:05, 30.29it/s]
train:  84%|████████▍ | 844/1000 [00:29<00:05, 30.25it/s]
train:  85%|████████▍ | 848/1000 [00:30<00:05, 30.32it/s]
train:  85%|████████▌ | 852/1000 [00:30<00:04, 30.34it/s]
train:  86%|████████▌ | 856/1000 [00:30<00:04, 30.33it/s]
train:  86%|████████▌ | 860/1000 [00:30<00:04, 30.36it/s]
train:  86%|████████▋ | 864/1000 [00:30<00:04, 30.37it/s]
train:  87%|████████▋ | 868/1000 [00:30<00:04, 30.38it/s]
train:  87%|████████▋ | 872/1000 [00:30<00:04, 30.36it/s]
train:  88%|████████▊ | 876/1000 [00:30<00:04, 30.36it/s]
train:  88%|████████▊ | 880/1000 [00:31<00:03, 30.37it/s]
train:  88%|████████▊ | 884/1000 [00:31<00:03, 30.36it/s]
train:  89%|████████▉ | 888/1000 [00:31<00:03, 30.36it/s]
train:  89%|████████▉ | 892/1000 [00:31<00:03, 30.37it/s]
train:  90%|████████▉ | 896/1000 [00:31<00:03, 30.36it/s]
train:  90%|█████████ | 900/1000 [00:31<00:03, 30.38it/s]
train:  90%|█████████ | 904/1000 [00:31<00:03, 30.34it/s]
train:  91%|█████████ | 908/1000 [00:32<00:03, 30.34it/s]
train:  91%|█████████ | 912/1000 [00:32<00:02, 30.36it/s]
train:  92%|█████████▏| 916/1000 [00:32<00:02, 30.35it/s]
train:  92%|█████████▏| 920/1000 [00:32<00:02, 30.36it/s]
train:  92%|█████████▏| 924/1000 [00:32<00:02, 30.36it/s]
train:  93%|█████████▎| 928/1000 [00:32<00:02, 30.36it/s]
train:  93%|█████████▎| 932/1000 [00:32<00:02, 30.36it/s]
train:  94%|█████████▎| 936/1000 [00:32<00:02, 30.34it/s]
train:  94%|█████████▍| 940/1000 [00:33<00:01, 30.35it/s]
train:  94%|█████████▍| 944/1000 [00:33<00:01, 30.33it/s]
train:  95%|█████████▍| 948/1000 [00:33<00:01, 30.34it/s]
train:  95%|█████████▌| 952/1000 [00:33<00:01, 30.34it/s]
train:  96%|█████████▌| 956/1000 [00:33<00:01, 30.34it/s]
train:  96%|█████████▌| 960/1000 [00:33<00:01, 30.35it/s]
train:  96%|█████████▋| 964/1000 [00:33<00:01, 30.34it/s]
train:  97%|█████████▋| 968/1000 [00:33<00:01, 30.34it/s]
train:  97%|█████████▋| 972/1000 [00:34<00:00, 30.34it/s]
train:  98%|█████████▊| 976/1000 [00:34<00:00, 30.32it/s]
train:  98%|█████████▊| 980/1000 [00:34<00:00, 30.31it/s]
train:  98%|█████████▊| 984/1000 [00:34<00:00, 30.34it/s]
train:  99%|█████████▉| 988/1000 [00:34<00:00, 30.36it/s]
train:  99%|█████████▉| 992/1000 [00:34<00:00, 30.36it/s]
train: 100%|█████████▉| 996/1000 [00:34<00:00, 30.24it/s]
train: 100%|██████████| 1000/1000 [00:35<00:00, 30.42it/s]
                                                          

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:30,  1.52s/it]
val:  11%|█         | 11/100 [00:01<00:09,  9.09it/s]
val:  21%|██        | 21/100 [00:01<00:04, 18.81it/s]
val:  31%|███       | 31/100 [00:01<00:02, 29.47it/s]
val:  41%|████      | 41/100 [00:01<00:01, 40.44it/s]
val:  51%|█████     | 51/100 [00:02<00:00, 51.00it/s]
val:  61%|██████    | 61/100 [00:02<00:00, 60.67it/s]
val:  71%|███████   | 71/100 [00:02<00:00, 69.00it/s]
val:  81%|████████  | 81/100 [00:02<00:00, 75.80it/s]
val:  91%|█████████ | 91/100 [00:02<00:00, 81.23it/s]
                                                     
epoch 1/200, train: loss=0.0912, val: psnr=26.7629, 38.4s 38.4s/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:06,  1.51s/it]
train:   0%|          | 4/1000 [00:01<05:11,  3.19it/s]
train:   1%|          | 7/1000 [00:01<02:42,  6.10it/s]
train:   1%|          | 10/1000 [00:01<01:46,  9.32it/s]
train:   1%|▏         | 14/1000 [00:01<01:12, 13.59it/s]
train:   2%|▏         | 18/1000 [00:02<00:56, 17.37it/s]
train:   2%|▏         | 22/1000 [00:02<00:47, 20.53it/s]
train:   3%|▎         | 26/1000 [00:02<00:42, 23.06it/s]
train:   3%|▎         | 30/1000 [00:02<00:38, 25.03it/s]
train:   3%|▎         | 34/1000 [00:02<00:36, 26.51it/s]
train:   4%|▍         | 38/1000 [00:02<00:34, 27.62it/s]
train:   4%|▍         | 42/1000 [00:02<00:33, 28.42it/s]
train:   5%|▍         | 46/1000 [00:03<00:32, 28.96it/s]
train:   5%|▌         | 50/1000 [00:03<00:32, 29.39it/s]
train:   5%|▌         | 54/1000 [00:03<00:31, 29.67it/s]
train:   6%|▌         | 58/1000 [00:03<00:31, 29.88it/s]
train:   6%|▌         | 62/1000 [00:03<00:31, 30.00it/s]
train:   7%|▋         | 66/1000 [00:03<00:30, 30.13it/s]
train:   7%|▋         | 70/1000 [00:03<00:30, 30.20it/s]
train:   7%|▋         | 74/1000 [00:03<00:30, 30.26it/s]
train:   8%|▊         | 78/1000 [00:04<00:30, 30.30it/s]
train:   8%|▊         | 82/1000 [00:04<00:30, 30.30it/s]
train:   9%|▊         | 86/1000 [00:04<00:30, 30.33it/s]
train:   9%|▉         | 90/1000 [00:04<00:29, 30.34it/s]
train:   9%|▉         | 94/1000 [00:04<00:29, 30.35it/s]
train:  10%|▉         | 98/1000 [00:04<00:29, 30.35it/s]
train:  10%|█         | 102/1000 [00:04<00:29, 30.37it/s]
train:  11%|█         | 106/1000 [00:04<00:29, 30.37it/s]
train:  11%|█         | 110/1000 [00:05<00:29, 30.30it/s]
train:  11%|█▏        | 114/1000 [00:05<00:29, 30.31it/s]
train:  12%|█▏        | 118/1000 [00:05<00:29, 30.33it/s]
train:  12%|█▏        | 122/1000 [00:05<00:28, 30.33it/s]
train:  13%|█▎        | 126/1000 [00:05<00:28, 30.35it/s]
train:  13%|█▎        | 130/1000 [00:05<00:28, 30.34it/s]
train:  13%|█▎        | 134/1000 [00:05<00:28, 30.36it/s]
train:  14%|█▍        | 138/1000 [00:06<00:28, 30.35it/s]
train:  14%|█▍        | 142/1000 [00:06<00:28, 30.36it/s]
train:  15%|█▍        | 146/1000 [00:06<00:28, 30.37it/s]
train:  15%|█▌        | 150/1000 [00:06<00:27, 30.37it/s]
train:  15%|█▌        | 154/1000 [00:06<00:27, 30.36it/s]
train:  16%|█▌        | 158/1000 [00:06<00:27, 30.38it/s]
train:  16%|█▌        | 162/1000 [00:06<00:27, 30.36it/s]
train:  17%|█▋        | 166/1000 [00:06<00:27, 30.35it/s]
train:  17%|█▋        | 170/1000 [00:07<00:27, 30.10it/s]
train:  17%|█▋        | 174/1000 [00:07<00:27, 30.39it/s]
train:  18%|█▊        | 178/1000 [00:07<00:27, 30.38it/s]
train:  18%|█▊        | 182/1000 [00:07<00:26, 30.35it/s]
train:  19%|█▊        | 186/1000 [00:07<00:26, 30.34it/s]
train:  19%|█▉        | 190/1000 [00:07<00:26, 30.32it/s]
train:  19%|█▉        | 194/1000 [00:07<00:26, 30.32it/s]
train:  20%|█▉        | 198/1000 [00:08<00:26, 30.35it/s]
train:  20%|██        | 202/1000 [00:08<00:26, 30.32it/s]
train:  21%|██        | 206/1000 [00:08<00:26, 30.34it/s]
train:  21%|██        | 210/1000 [00:08<00:26, 30.33it/s]
train:  21%|██▏       | 214/1000 [00:08<00:25, 30.34it/s]
train:  22%|██▏       | 218/1000 [00:08<00:25, 30.34it/s]
train:  22%|██▏       | 222/1000 [00:08<00:25, 30.34it/s]
train:  23%|██▎       | 226/1000 [00:08<00:25, 30.36it/s]
train:  23%|██▎       | 230/1000 [00:09<00:25, 30.36it/s]
train:  23%|██▎       | 234/1000 [00:09<00:25, 30.36it/s]
train:  24%|██▍       | 238/1000 [00:09<00:25, 30.35it/s]
train:  24%|██▍       | 242/1000 [00:09<00:24, 30.33it/s]
train:  25%|██▍       | 246/1000 [00:09<00:24, 30.33it/s]
train:  25%|██▌       | 250/1000 [00:09<00:24, 30.33it/s]
train:  25%|██▌       | 254/1000 [00:09<00:24, 30.35it/s]
train:  26%|██▌       | 258/1000 [00:09<00:24, 30.34it/s]
train:  26%|██▌       | 262/1000 [00:10<00:24, 30.33it/s]
train:  27%|██▋       | 266/1000 [00:10<00:24, 30.35it/s]
train:  27%|██▋       | 270/1000 [00:10<00:24, 30.34it/s]
train:  27%|██▋       | 274/1000 [00:10<00:23, 30.33it/s]
train:  28%|██▊       | 278/1000 [00:10<00:23, 30.31it/s]
train:  28%|██▊       | 282/1000 [00:10<00:23, 30.31it/s]
train:  29%|██▊       | 286/1000 [00:10<00:23, 30.32it/s]
train:  29%|██▉       | 290/1000 [00:11<00:23, 30.33it/s]
train:  29%|██▉       | 294/1000 [00:11<00:23, 30.14it/s]
train:  30%|██▉       | 298/1000 [00:11<00:23, 30.32it/s]
train:  30%|███       | 302/1000 [00:11<00:22, 30.36it/s]
train:  31%|███       | 306/1000 [00:11<00:22, 30.37it/s]
train:  31%|███       | 310/1000 [00:11<00:22, 30.35it/s]
train:  31%|███▏      | 314/1000 [00:11<00:22, 30.34it/s]
train:  32%|███▏      | 318/1000 [00:11<00:22, 30.34it/s]
train:  32%|███▏      | 322/1000 [00:12<00:22, 30.34it/s]
train:  33%|███▎      | 326/1000 [00:12<00:22, 30.35it/s]
train:  33%|███▎      | 330/1000 [00:12<00:22, 30.35it/s]
train:  33%|███▎      | 334/1000 [00:12<00:21, 30.32it/s]
train:  34%|███▍      | 338/1000 [00:12<00:21, 30.33it/s]
train:  34%|███▍      | 342/1000 [00:12<00:21, 30.35it/s]
train:  35%|███▍      | 346/1000 [00:12<00:21, 30.34it/s]
train:  35%|███▌      | 350/1000 [00:13<00:21, 30.34it/s]
train:  35%|███▌      | 354/1000 [00:13<00:21, 30.34it/s]
train:  36%|███▌      | 358/1000 [00:13<00:21, 30.31it/s]
train:  36%|███▌      | 362/1000 [00:13<00:21, 30.34it/s]
train:  37%|███▋      | 366/1000 [00:13<00:20, 30.34it/s]
train:  37%|███▋      | 370/1000 [00:13<00:20, 30.35it/s]
train:  37%|███▋      | 374/1000 [00:13<00:20, 30.34it/s]
train:  38%|███▊      | 378/1000 [00:13<00:20, 30.34it/s]
train:  38%|███▊      | 382/1000 [00:14<00:20, 30.35it/s]
train:  39%|███▊      | 386/1000 [00:14<00:20, 30.35it/s]
train:  39%|███▉      | 390/1000 [00:14<00:20, 30.36it/s]
train:  39%|███▉      | 394/1000 [00:14<00:19, 30.36it/s]
train:  40%|███▉      | 398/1000 [00:14<00:19, 30.36it/s]
train:  40%|████      | 402/1000 [00:14<00:19, 30.35it/s]
train:  41%|████      | 406/1000 [00:14<00:19, 30.34it/s]
train:  41%|████      | 410/1000 [00:14<00:19, 30.36it/s]
train:  41%|████▏     | 414/1000 [00:15<00:19, 30.35it/s]
train:  42%|████▏     | 418/1000 [00:15<00:19, 30.36it/s]
train:  42%|████▏     | 422/1000 [00:15<00:19, 30.34it/s]
train:  43%|████▎     | 426/1000 [00:15<00:18, 30.33it/s]
train:  43%|████▎     | 430/1000 [00:15<00:18, 30.35it/s]
train:  43%|████▎     | 434/1000 [00:15<00:18, 30.35it/s]
train:  44%|████▍     | 438/1000 [00:15<00:18, 30.35it/s]
train:  44%|████▍     | 442/1000 [00:16<00:18, 30.36it/s]
train:  45%|████▍     | 446/1000 [00:16<00:18, 30.36it/s]
train:  45%|████▌     | 450/1000 [00:16<00:18, 30.35it/s]
train:  45%|████▌     | 454/1000 [00:16<00:17, 30.36it/s]
train:  46%|████▌     | 458/1000 [00:16<00:17, 30.36it/s]
train:  46%|████▌     | 462/1000 [00:16<00:17, 30.37it/s]
train:  47%|████▋     | 466/1000 [00:16<00:17, 30.35it/s]
train:  47%|████▋     | 470/1000 [00:16<00:17, 30.35it/s]
train:  47%|████▋     | 474/1000 [00:17<00:17, 30.34it/s]
train:  48%|████▊     | 478/1000 [00:17<00:17, 30.35it/s]
train:  48%|████▊     | 482/1000 [00:17<00:17, 30.30it/s]
